"0","meta_df <- gooddf %>% filter( Stock == 'Meta')%>%"
"0","  rename(Element = Element_Residual, Vector = Vec_resids)%>%"
"0","  pivot_longer(c(Element, Vector), names_to = 'Res_Type', values_to = 'Residual')"
"0",""
"0","ggplot(meta_df) +"
"0","  geom_point(aes(x = day_num, y = Return, color = abs(Residual)))+"
"0","  scale_colour_gradient2(low = 'blue', high = 'red', mid = 'purple', midpoint = 1.5, name = NULL)+"
"0","  facet_wrap(~Res_Type, ncol = 1)+"
"0","  labs(x = 'Day Number', y = 'Return', title = 'Meta Returns Over Time with Normal Pseudoresiduals')"
"0",""
