"0",""
"0","#TABLES"
"0","collabs <- c('Apple', 'Microsoft', 'Meta', 'Intel')"
"0","rowlabs <- c('State 1', 'State 2', 'State 3')"
"0","mns <- big_mod$MEANS"
"0","rownames(mns) <- rowlabs"
"0","m_tab <- kable(big_mod$MEANS, caption = 'Means',  col.names = collabs, digits = 4)"
"0","var_tab <- kable(big_mod$VARS, caption = 'Variances',  col.names = collabs, digits = 4)"
"0","c1_tab <- kable(big_mod$CORR[,,1], caption = 'Correlation State 1',  col.names = collabs, digits = 4)"
"0","c2_tab <- kable(big_mod$CORR[,,2], caption = 'Correlation State 2',  col.names = collabs, digits = 4)"
"0","c3_tab <- kable(big_mod$CORR[,,3], caption = 'Correlation State 3',  col.names = collabs, digits = 4)"
"0","tpm_tab <- kable(big_mod$TPM, caption = 'Transition Probability Matrix',, col.names = c('State 1','State 2','State 3'), digits = 5)"
"0","m_tab"
