"0","g5 <- ggplot(resid_df[1:day,]) + "
"0","  geom_point(aes(x = day_num, y = Apple, color = abs(Vec_resids)))+ "
"0","  scale_colour_gradientn(colours=rainbow(4),name = NULL)+"
"0","  labs("
"0","    title = 'Returns with Vector Pseudoresiduals',"
"0","    x = NULL"
"0","  )"
"0","g6 <- ggplot(resid_df[1:day,]) + "
"0","  geom_point(aes(x = day_num, y = Microsoft, color = abs(Vec_resids)))+ "
"0","  scale_colour_gradientn(colours=rainbow(4),name = NULL)+"
"0","  labs("
"0","    title = NULL,"
"0","    x= NULL"
"0","  )"
"0","g7 <- ggplot(resid_df[1:day,]) + "
"0","  geom_point(aes(x = day_num, y = Meta, color = abs(Vec_resids)))+ "
"0","  scale_colour_gradientn(colours=rainbow(4),name = NULL)+"
"0","  labs("
"0","    title = NULL,"
"0","    x = NULL"
"0","  )"
"0","g8 <- ggplot(resid_df[1:day,]) + "
"0","  geom_point(aes(x = day_num, y = Intel, color = abs(Vec_resids)))+ "
"0","  scale_colour_gradientn(colours=rainbow(4),name = NULL)+"
"0","  labs("
"0","    title = NULL,"
"0","    x = 'Day Number'"
"0","  )"
"0",""
"0",""
"0","multiplot(g5, g6, g7, g8, cols =1)"
"0",""
